#[non_exhaustive] pub enum oce_store::StoreError
pub fn oce_store::PointListRow::from(T) -> T
pub fn oce_store::PointListRow::into(self) -> U
pub fn oce_store::PointListRow::to_owned(&self) -> T
pub fn oce_store::PointListRow::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::PointListRow::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::PointListRow::type_id(&self) -> core::any::TypeId
pub fn oce_store::PointSample::borrow(&self) -> &T
pub fn oce_store::PointSample::borrow_mut(&mut self) -> &mut T
pub fn oce_store::PointSample::clone(&self) -> oce_store::PointSample
pub fn oce_store::PointSample::clone_into(&self, &mut T)
pub fn oce_store::PointSample::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::PointSample::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::PointSample::from(T) -> T
pub fn oce_store::PointSample::into(self) -> U
pub fn oce_store::PointSample::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::PointSample::to_owned(&self) -> T
pub fn oce_store::PointSample::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::PointSample::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::PointSample::type_id(&self) -> core::any::TypeId
pub fn oce_store::PointSnapshot::read_by_key(&self, &oce_store::DomainKey) -> core::option::Option<oce_store::PointSample>
pub fn oce_store::PointSnapshot::read_resolved(&self, oce_store::PointHandle) -> core::option::Option<oce_store::PointSample>
pub fn oce_store::PointStatus::borrow(&self) -> &T
pub fn oce_store::PointStatus::borrow_mut(&mut self) -> &mut T
pub fn oce_store::PointStatus::clone(&self) -> oce_store::PointStatus
pub fn oce_store::PointStatus::clone_into(&self, &mut T)
pub fn oce_store::PointStatus::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::PointStatus::eq(&self, &oce_store::PointStatus) -> bool
pub fn oce_store::PointStatus::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::PointStatus::from(T) -> T
pub fn oce_store::PointStatus::into(self) -> U
pub fn oce_store::PointStatus::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::PointStatus::to_owned(&self) -> T
pub fn oce_store::PointStatus::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::PointStatus::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::PointStatus::type_id(&self) -> core::any::TypeId
pub fn oce_store::PointStore::resolve_points(&self, &[oce_store::DomainKey]) -> oce_store::StoreResult<alloc::vec::Vec<oce_store::PointHandle>>
pub fn oce_store::PointStore::snapshot(&self) -> oce_store::StoreResult<alloc::boxed::Box<dyn oce_store::PointSnapshot>>
pub fn oce_store::PointStore::write_points(&self, &[oce_store::PointWrite]) -> oce_store::StoreResult<usize>
pub fn oce_store::PointType::borrow(&self) -> &T
pub fn oce_store::PointType::borrow_mut(&mut self) -> &mut T
pub fn oce_store::PointType::clone(&self) -> oce_store::PointType
pub fn oce_store::PointType::clone_into(&self, &mut T)
pub fn oce_store::PointType::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::PointType::eq(&self, &oce_store::PointType) -> bool
pub fn oce_store::PointType::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::PointType::from(T) -> T
pub fn oce_store::PointType::into(self) -> U
pub fn oce_store::PointType::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::PointType::to_owned(&self) -> T
pub fn oce_store::PointType::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::PointType::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::PointType::type_id(&self) -> core::any::TypeId
pub fn oce_store::PointValueType::borrow(&self) -> &T
pub fn oce_store::PointValueType::borrow_mut(&mut self) -> &mut T
pub fn oce_store::PointValueType::clone(&self) -> oce_store::PointValueType
pub fn oce_store::PointValueType::clone_into(&self, &mut T)
pub fn oce_store::PointValueType::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::PointValueType::eq(&self, &oce_store::PointValueType) -> bool
pub fn oce_store::PointValueType::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::PointValueType::from(T) -> T
pub fn oce_store::PointValueType::into(self) -> U
pub fn oce_store::PointValueType::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::PointValueType::to_owned(&self) -> T
pub fn oce_store::PointValueType::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::PointValueType::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::PointValueType::type_id(&self) -> core::any::TypeId
pub fn oce_store::PointWrite::borrow(&self) -> &T
pub fn oce_store::PointWrite::borrow_mut(&mut self) -> &mut T
pub fn oce_store::PointWrite::clone(&self) -> oce_store::PointWrite
pub fn oce_store::PointWrite::clone_into(&self, &mut T)
pub fn oce_store::PointWrite::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::PointWrite::from(T) -> T
pub fn oce_store::PointWrite::into(self) -> U
pub fn oce_store::PointWrite::to_owned(&self) -> T
pub fn oce_store::PointWrite::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::PointWrite::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::PointWrite::type_id(&self) -> core::any::TypeId
pub fn oce_store::RelationDto::borrow(&self) -> &T
pub fn oce_store::RelationDto::borrow_mut(&mut self) -> &mut T
pub fn oce_store::RelationDto::clone(&self) -> oce_store::RelationDto
pub fn oce_store::RelationDto::clone_into(&self, &mut T)
pub fn oce_store::RelationDto::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::RelationDto::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::RelationDto::from(T) -> T
pub fn oce_store::RelationDto::into(self) -> U
pub fn oce_store::RelationDto::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::RelationDto::to_owned(&self) -> T
pub fn oce_store::RelationDto::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::RelationDto::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::RelationDto::type_id(&self) -> core::any::TypeId
pub fn oce_store::RelationKind::borrow(&self) -> &T
pub fn oce_store::RelationKind::borrow_mut(&mut self) -> &mut T
pub fn oce_store::RelationKind::clone(&self) -> oce_store::RelationKind
pub fn oce_store::RelationKind::clone_into(&self, &mut T)
pub fn oce_store::RelationKind::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::RelationKind::eq(&self, &oce_store::RelationKind) -> bool
pub fn oce_store::RelationKind::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::RelationKind::from(T) -> T
pub fn oce_store::RelationKind::into(self) -> U
pub fn oce_store::RelationKind::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::RelationKind::to_owned(&self) -> T
pub fn oce_store::RelationKind::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::RelationKind::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::RelationKind::type_id(&self) -> core::any::TypeId
pub fn oce_store::ResolvedModel::borrow(&self) -> &T
pub fn oce_store::ResolvedModel::borrow_mut(&mut self) -> &mut T
pub fn oce_store::ResolvedModel::clone(&self) -> oce_store::ResolvedModel
pub fn oce_store::ResolvedModel::clone_into(&self, &mut T)
pub fn oce_store::ResolvedModel::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::ResolvedModel::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::ResolvedModel::from(T) -> T
pub fn oce_store::ResolvedModel::into(self) -> U
pub fn oce_store::ResolvedModel::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::ResolvedModel::to_owned(&self) -> T
pub fn oce_store::ResolvedModel::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::ResolvedModel::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::ResolvedModel::type_id(&self) -> core::any::TypeId
pub fn oce_store::RetrievalHit::borrow(&self) -> &T
pub fn oce_store::RetrievalHit::borrow_mut(&mut self) -> &mut T
pub fn oce_store::RetrievalHit::clone(&self) -> oce_store::RetrievalHit
pub fn oce_store::RetrievalHit::clone_into(&self, &mut T)
pub fn oce_store::RetrievalHit::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::RetrievalHit::from(T) -> T
pub fn oce_store::RetrievalHit::into(self) -> U
pub fn oce_store::RetrievalHit::to_owned(&self) -> T
pub fn oce_store::RetrievalHit::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::RetrievalHit::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::RetrievalHit::type_id(&self) -> core::any::TypeId
pub fn oce_store::SemanticPayloadDto::borrow(&self) -> &T
pub fn oce_store::SemanticPayloadDto::borrow_mut(&mut self) -> &mut T
pub fn oce_store::SemanticPayloadDto::clone(&self) -> oce_store::SemanticPayloadDto
pub fn oce_store::SemanticPayloadDto::clone_into(&self, &mut T)
pub fn oce_store::SemanticPayloadDto::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::SemanticPayloadDto::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::SemanticPayloadDto::from(T) -> T
pub fn oce_store::SemanticPayloadDto::into(self) -> U
pub fn oce_store::SemanticPayloadDto::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::SemanticPayloadDto::to_owned(&self) -> T
pub fn oce_store::SemanticPayloadDto::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::SemanticPayloadDto::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::SemanticPayloadDto::type_id(&self) -> core::any::TypeId
pub fn oce_store::SemanticQuery::borrow(&self) -> &T
pub fn oce_store::SemanticQuery::borrow_mut(&mut self) -> &mut T
pub fn oce_store::SemanticQuery::clone(&self) -> oce_store::SemanticQuery
pub fn oce_store::SemanticQuery::clone_into(&self, &mut T)
pub fn oce_store::SemanticQuery::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::SemanticQuery::from(T) -> T
pub fn oce_store::SemanticQuery::into(self) -> U
pub fn oce_store::SemanticQuery::to_owned(&self) -> T
pub fn oce_store::SemanticQuery::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::SemanticQuery::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::SemanticQuery::type_id(&self) -> core::any::TypeId
pub fn oce_store::SemanticStore::add_relation(&self, &oce_store::RelationDto) -> oce_store::StoreResult<()>
pub fn oce_store::SemanticStore::get_semantic_payloads(&self, &oce_store::DomainKey) -> oce_store::StoreResult<alloc::vec::Vec<oce_store::SemanticPayloadDto>>
pub fn oce_store::SemanticStore::match_template(&self, &[oce_store::TemplatePointReq]) -> oce_store::StoreResult<alloc::vec::Vec<oce_store::DomainKey>>
pub fn oce_store::SemanticStore::point_list(&self, core::option::Option<&str>) -> oce_store::StoreResult<alloc::vec::Vec<oce_store::PointListRow>>
pub fn oce_store::SemanticStore::put_semantic_payload(&self, &oce_store::SemanticPayloadDto) -> oce_store::StoreResult<()>
pub fn oce_store::SemanticStore::retrieve(&self, &oce_store::SemanticQuery) -> oce_store::StoreResult<alloc::vec::Vec<oce_store::RetrievalHit>>
pub fn oce_store::SemanticStore::upsert_equipment(&self, &oce_store::EquipmentDto) -> oce_store::StoreResult<()>
pub fn oce_store::StoreError::borrow(&self) -> &T
pub fn oce_store::StoreError::borrow_mut(&mut self) -> &mut T
pub fn oce_store::StoreError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::StoreError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::StoreError::from(T) -> T
pub fn oce_store::StoreError::into(self) -> U
pub fn oce_store::StoreError::to_string(&self) -> alloc::string::String
pub fn oce_store::StoreError::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::StoreError::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::StoreError::type_id(&self) -> core::any::TypeId
pub fn oce_store::TemplatePointReq::borrow(&self) -> &T
pub fn oce_store::TemplatePointReq::borrow_mut(&mut self) -> &mut T
pub fn oce_store::TemplatePointReq::clone(&self) -> oce_store::TemplatePointReq
pub fn oce_store::TemplatePointReq::clone_into(&self, &mut T)
pub fn oce_store::TemplatePointReq::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::TemplatePointReq::from(T) -> T
pub fn oce_store::TemplatePointReq::into(self) -> U
pub fn oce_store::TemplatePointReq::to_owned(&self) -> T
pub fn oce_store::TemplatePointReq::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::TemplatePointReq::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::TemplatePointReq::type_id(&self) -> core::any::TypeId
pub fn oce_store::TrendInterval::borrow(&self) -> &T
pub fn oce_store::TrendInterval::borrow_mut(&mut self) -> &mut T
pub fn oce_store::TrendInterval::clone(&self) -> oce_store::TrendInterval
pub fn oce_store::TrendInterval::clone_into(&self, &mut T)
pub fn oce_store::TrendInterval::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::TrendInterval::eq(&self, &oce_store::TrendInterval) -> bool
pub fn oce_store::TrendInterval::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::TrendInterval::from(T) -> T
pub fn oce_store::TrendInterval::into(self) -> U
pub fn oce_store::TrendInterval::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::TrendInterval::to_owned(&self) -> T
pub fn oce_store::TrendInterval::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::TrendInterval::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::TrendInterval::type_id(&self) -> core::any::TypeId
pub mod oce_store
pub oce_store::BlockClassDto::class_iri: alloc::string::String
pub oce_store::BlockClassDto::is_library: bool
pub oce_store::BlockClassDto::kind: oce_store::BlockKind
pub oce_store::BlockClassDto::shape_json: alloc::string::String
pub oce_store::BlockInstanceDto::class_iri: alloc::string::String
pub oce_store::BlockInstanceDto::config_json: alloc::string::String
pub oce_store::BlockInstanceDto::key: oce_store::DomainKey
pub oce_store::BlockInstanceDto::params: alloc::vec::Vec<(alloc::string::String, oce_store::OcValue)>
pub oce_store::BlockKind::Composite
pub oce_store::BlockKind::Elementary
pub oce_store::BlockKind::Extension
pub oce_store::ConnectionDto::from_point: oce_store::DomainKey
pub oce_store::ConnectionDto::to_point: oce_store::DomainKey
pub oce_store::Durability::Critical
pub oce_store::Durability::Telemetry
pub oce_store::ElementKind::BlockClass
pub oce_store::ElementKind::CdlBlock
pub oce_store::ElementKind::Equipment
pub oce_store::ElementKind::Package
pub oce_store::ElementKind::Point
pub oce_store::ElementKind::Zone
pub oce_store::EquipmentDto::embedding: core::option::Option<alloc::vec::Vec<f32>>
pub oce_store::EquipmentDto::key: oce_store::DomainKey
pub oce_store::EquipmentDto::subtype: core::option::Option<alloc::string::String>
pub oce_store::EquipmentDto::tags_json: alloc::string::String
pub oce_store::OcValue::Bool(bool)
pub oce_store::OcValue::Decimal(alloc::string::String)
pub oce_store::OcValue::Enum
pub oce_store::OcValue::Enum::literal: alloc::string::String
pub oce_store::OcValue::Enum::type_iri: alloc::string::String
pub oce_store::OcValue::Int(i64)
pub oce_store::OcValue::Real(f64)
pub oce_store::OcValue::String(alloc::string::String)
pub oce_store::PointDirection::In
pub oce_store::PointDirection::Out
pub oce_store::PointDto::controlled_device: core::option::Option<alloc::string::String>
pub oce_store::PointDto::description: core::option::Option<alloc::string::String>
pub oce_store::PointDto::direction: oce_store::PointDirection
pub oce_store::PointDto::display_unit: core::option::Option<alloc::string::String>
pub oce_store::PointDto::embedding: core::option::Option<alloc::vec::Vec<f32>>
pub oce_store::PointDto::hardwired: bool
pub oce_store::PointDto::in_pointlist: bool
pub oce_store::PointDto::key: oce_store::DomainKey
pub oce_store::PointDto::owner_block: oce_store::DomainKey
pub oce_store::PointDto::point_type: oce_store::PointType
pub oce_store::PointDto::quantity: core::option::Option<alloc::string::String>
pub oce_store::PointDto::search_text: core::option::Option<alloc::string::String>
pub oce_store::PointDto::tags_json: core::option::Option<alloc::string::String>
pub oce_store::PointDto::trend_enable: bool
pub oce_store::PointDto::trend_interval_s: oce_store::TrendInterval
pub oce_store::PointDto::unit: core::option::Option<alloc::string::String>
pub oce_store::PointDto::value_type: oce_store::PointValueType
pub oce_store::PointListRow::controlled_device: core::option::Option<alloc::string::String>
pub oce_store::PointListRow::description: core::option::Option<alloc::string::String>
pub oce_store::PointListRow::hardwired: bool
pub oce_store::PointListRow::name: alloc::string::String
pub oce_store::PointListRow::point: oce_store::DomainKey
pub oce_store::PointListRow::point_type: oce_store::PointType
pub oce_store::PointListRow::trend_interval_s: oce_store::TrendInterval
pub oce_store::PointSample::at_unix_nanos: u64
pub oce_store::PointSample::status: oce_store::PointStatus
pub oce_store::PointSample::value: oce_store::OcValue
pub oce_store::PointStatus::Fault
pub oce_store::PointStatus::Ok
pub oce_store::PointStatus::Override
pub oce_store::PointStatus::Stale
pub oce_store::PointStatus::Uninitialized
pub oce_store::PointType::Ai
pub oce_store::PointType::Ao
pub oce_store::PointType::Di
pub oce_store::PointType::Do
pub oce_store::PointType::Mode
pub oce_store::PointValueType::Bool
pub oce_store::PointValueType::Int
pub oce_store::PointValueType::Real
pub oce_store::PointWrite::durability: oce_store::Durability
pub oce_store::PointWrite::key: oce_store::DomainKey
pub oce_store::PointWrite::sample: oce_store::PointSample
pub oce_store::RelationDto::dst: oce_store::DomainKey
pub oce_store::RelationDto::kind: oce_store::RelationKind
pub oce_store::RelationDto::src: oce_store::DomainKey
pub oce_store::RelationKind::ConnectedTo
pub oce_store::RelationKind::Contains
pub oce_store::RelationKind::Controls
pub oce_store::RelationKind::Exposes
pub oce_store::RelationKind::Feeds
pub oce_store::RelationKind::HasPoint
pub oce_store::ResolvedModel::blocks: alloc::vec::Vec<oce_store::BlockInstanceDto>
pub oce_store::ResolvedModel::classes: alloc::vec::Vec<oce_store::BlockClassDto>
pub oce_store::ResolvedModel::connections: alloc::vec::Vec<oce_store::ConnectionDto>
pub oce_store::ResolvedModel::containment: alloc::vec::Vec<(oce_store::DomainKey, oce_store::DomainKey)>
pub oce_store::ResolvedModel::model_id: oce_store::DomainKey
pub oce_store::ResolvedModel::points: alloc::vec::Vec<oce_store::PointDto>
pub oce_store::ResolvedModel::schema_rev: u32
pub oce_store::RetrievalHit::key: oce_store::DomainKey
pub oce_store::RetrievalHit::score: f64
pub oce_store::SemanticPayloadDto::language: alloc::string::String
pub oce_store::SemanticPayloadDto::mime: alloc::string::String
pub oce_store::SemanticPayloadDto::payload: alloc::string::String
pub oce_store::SemanticPayloadDto::subject: oce_store::DomainKey
pub oce_store::SemanticPayloadDto::version: core::option::Option<alloc::string::String>
pub oce_store::SemanticQuery::Embedding
pub oce_store::SemanticQuery::Embedding::k: usize
pub oce_store::SemanticQuery::Embedding::query: alloc::vec::Vec<f32>
pub oce_store::SemanticQuery::FuzzyText
pub oce_store::SemanticQuery::FuzzyText::k: usize
pub oce_store::SemanticQuery::FuzzyText::query: alloc::string::String
pub oce_store::SemanticQuery::TagContains
pub oce_store::SemanticQuery::TagContains::containment_json: alloc::string::String
pub oce_store::StoreError::Backend(alloc::string::String)
pub oce_store::StoreError::Durability(alloc::string::String)
pub oce_store::StoreError::ModelNotLoaded(oce_store::DomainKey)
pub oce_store::StoreError::NotFound(oce_store::DomainKey)
pub oce_store::StoreError::RetrievalUnsupported(&'static str)
pub oce_store::StoreError::Unsupported(&'static str)
pub oce_store::StoreError::Validation(alloc::string::String)
pub oce_store::TemplatePointReq::direction: oce_store::PointDirection
pub oce_store::TemplatePointReq::quantity: core::option::Option<alloc::string::String>
pub oce_store::TemplatePointReq::value_type: oce_store::PointValueType
pub oce_store::TrendInterval::EverySeconds(u32)
pub oce_store::TrendInterval::OnChange
pub struct oce_store::BlockClassDto
pub struct oce_store::BlockInstanceDto
pub struct oce_store::ConnectionDto
pub struct oce_store::DomainKey(pub alloc::boxed::Box<str>)
pub struct oce_store::EquipmentDto
pub struct oce_store::PointDto
pub struct oce_store::PointHandle(pub u64)
pub struct oce_store::PointListRow
pub struct oce_store::PointSample
pub struct oce_store::PointWrite
pub struct oce_store::RelationDto
pub struct oce_store::ResolvedModel
pub struct oce_store::RetrievalHit
pub struct oce_store::SemanticPayloadDto
pub struct oce_store::TemplatePointReq
pub trait oce_store::Durable: core::marker::Send + core::marker::Sync
pub trait oce_store::ModelStore: core::marker::Send + core::marker::Sync
pub trait oce_store::PointSnapshot: core::marker::Send
pub trait oce_store::PointStore: core::marker::Send + core::marker::Sync
pub trait oce_store::SemanticStore: core::marker::Send + core::marker::Sync
pub trait oce_store::Store: oce_store::ModelStore + oce_store::PointStore + oce_store::SemanticStore + oce_store::Durable + core::marker::Send + core::marker::Sync
pub type oce_store::BlockClassDto::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::BlockClassDto::Error = core::convert::Infallible
pub type oce_store::BlockClassDto::Owned = T
pub type oce_store::BlockInstanceDto::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::BlockInstanceDto::Error = core::convert::Infallible
pub type oce_store::BlockInstanceDto::Owned = T
pub type oce_store::BlockKind::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::BlockKind::Error = core::convert::Infallible
pub type oce_store::BlockKind::Owned = T
pub type oce_store::ConnectionDto::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::ConnectionDto::Error = core::convert::Infallible
pub type oce_store::ConnectionDto::Owned = T
pub type oce_store::DomainKey::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::DomainKey::Error = core::convert::Infallible
pub type oce_store::DomainKey::Owned = T
pub type oce_store::Durability::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::Durability::Error = core::convert::Infallible
pub type oce_store::Durability::Owned = T
pub type oce_store::ElementKind::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::ElementKind::Error = core::convert::Infallible
pub type oce_store::ElementKind::Owned = T
pub type oce_store::EquipmentDto::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::EquipmentDto::Error = core::convert::Infallible
pub type oce_store::EquipmentDto::Owned = T
pub type oce_store::OcValue::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::OcValue::Error = core::convert::Infallible
pub type oce_store::OcValue::Owned = T
pub type oce_store::PointDirection::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::PointDirection::Error = core::convert::Infallible
pub type oce_store::PointDirection::Owned = T
pub type oce_store::PointDto::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::PointDto::Error = core::convert::Infallible
pub type oce_store::PointDto::Owned = T
pub type oce_store::PointHandle::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::PointHandle::Error = core::convert::Infallible
pub type oce_store::PointHandle::Owned = T
pub type oce_store::PointListRow::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::PointListRow::Error = core::convert::Infallible
pub type oce_store::PointListRow::Owned = T
pub type oce_store::PointSample::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::PointSample::Error = core::convert::Infallible
pub type oce_store::PointSample::Owned = T
pub type oce_store::PointStatus::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::PointStatus::Error = core::convert::Infallible
pub type oce_store::PointStatus::Owned = T
pub type oce_store::PointType::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::PointType::Error = core::convert::Infallible
pub type oce_store::PointType::Owned = T
pub type oce_store::PointValueType::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::PointValueType::Error = core::convert::Infallible
pub type oce_store::PointValueType::Owned = T
pub type oce_store::PointWrite::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::PointWrite::Error = core::convert::Infallible
pub type oce_store::PointWrite::Owned = T
pub type oce_store::RelationDto::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::RelationDto::Error = core::convert::Infallible
pub type oce_store::RelationDto::Owned = T
pub type oce_store::RelationKind::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::RelationKind::Error = core::convert::Infallible
pub type oce_store::RelationKind::Owned = T
pub type oce_store::ResolvedModel::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::ResolvedModel::Error = core::convert::Infallible
pub type oce_store::ResolvedModel::Owned = T
pub type oce_store::RetrievalHit::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::RetrievalHit::Error = core::convert::Infallible
pub type oce_store::RetrievalHit::Owned = T
pub type oce_store::SemanticPayloadDto::Error = <U as core::convert::TryFrom<T>>::Error
pub type oce_store::SemanticPayloadDto::Error = core::convert::Infallible
pub type oce_store::SemanticPayloadDto::Owned = T
